mean_fit_time;std_fit_time;mean_score_time;std_score_time;param_max_depth;param_max_features;param_min_samples_leaf;param_min_samples_split;param_n_estimators;params;mean_test_score;std_test_score;rank_test_score
51,38702058792114;0,552832083483206;1,6349563598632812;0,07946173387895165;15;sqrt;1;10;200;{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200};0,9999245883779665;0,00010055146228382521;89
77,38565597534179;0,40283861869740356;2,121342134475708;0,1627730553761966;15;sqrt;1;2;300;{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300};0,9999245883779665;6,157333182275355e-05;89
26,372929096221924;0,5171141117432022;1,131186056137085;0,09656366692633944;20;sqrt;1;2;100;{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100};0,9999245883779665;6,157333182275355e-05;89
77,31281824111939;0,5266930965464425;2,071424627304077;0,14445206338763367;15;log2;1;2;300;{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300};0,9999245883779665;6,157333182275355e-05;89
77,37153911590576;0,4782582407586462;2,179775047302246;0,06589892644360464;15;sqrt;1;10;300;{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 300};0,9999245883779665;0,00010055146228382521;89
112,32151217460633;24,839326875130528;2,4316800594329835;0,8283299168050353;;log2;4;10;500;{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 500};0,9999245883779665;0,00010055146228382521;89
76,9661545753479;0,8767138322225071;2,0776017189025877;0,06016731129873192;;log2;2;2;300;{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300};0,9999245883779665;6,157333182275355e-05;89
26,53010320663452;0,5453416990764626;1,1465985774993896;0,043443354089390304;;sqrt;1;10;100;{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100};0,9999245883779665;6,157333182275355e-05;89
51,34377980232239;0,5419486509777245;1,5901837825775147;0,1299392161141053;;sqrt;1;2;200;{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200};0,9999245883779665;6,157333182275355e-05;89
26,751541662216187;0,3282267608562975;1,0710519313812257;0,07069576669525109;;sqrt;1;2;100;{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100};0,9999245883779665;6,157333182275355e-05;89
128,52337532043458;0,8988511994971383;3,0696108818054197;0,16792483833267516;20;log2;4;10;500;{'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 500};0,9999245883779665;0,00010055146228382521;89
76,34774641990661;0,3812176936659726;2,0923046588897707;0,14036216621223313;;sqrt;4;10;300;{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 300};0,9999245883779665;0,00010055146228382521;89
128,3221127986908;0,7741699319581161;3,134963274002075;0,11520731347381717;;sqrt;4;10;500;{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 500};0,9999245883779665;0,00010055146228382521;89
26,469297552108763;0,3395903220508375;1,1194050312042236;0,1106548614120951;;log2;1;2;100;{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100};0,9999245883779665;6,157333182275355e-05;89
51,571251440048215;0,44488179504129344;1,5914899826049804;0,1459212304893866;;log2;1;2;200;{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200};0,9999245883779665;6,157333182275355e-05;89
26,43953914642334;0,43809766654875243;1,1953413486480713;0,02729048974271259;;log2;1;10;100;{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100};0,9999245883779665;6,157333182275355e-05;89
26,4448308467865;0,4232160332114182;1,143440341949463;0,036335617507337034;;log2;2;5;100;{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100};0,9999245883779665;0,00010055146228382521;89
26,475400352478026;0,5721849685160572;1,1831496238708497;0,08580383792659896;;sqrt;2;5;100;{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100};0,9999245883779665;0,00010055146228382521;89
51,65464024543762;0,26771614126029336;1,3314478874206543;0,10736308204920685;20;log2;2;10;200;{'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200};0,9999245883779665;6,157333182275355e-05;89
26,538576984405516;0,2681513095131476;1,1188068389892578;0,1255520692691628;20;log2;2;5;100;{'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100};0,9999245883779665;0,00010055146228382521;89
51,46481232643127;0,6187949550091469;1,5386595726013184;0,1294121407605781;;log2;2;10;200;{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200};0,9999245883779665;6,157333182275355e-05;89
77,32639503479004;0,43250518596011284;2,0970897674560547;0,14776988864532267;;sqrt;2;2;300;{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300};0,9999245883779665;6,157333182275355e-05;89
128,86581072807311;0,5347805057667704;2,97527494430542;0,1728391175288565;15;log2;2;10;500;{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 500};0,9999245883779665;0,00010055146228382521;89
51,45004501342773;0,12643339045835766;1,5294786930084228;0,10167544917685807;20;log2;1;2;200;{'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200};0,9999245883779665;6,157333182275355e-05;89
26,572982597351075;0,41278605640266874;1,1567976951599122;0,058461281607100325;20;log2;1;2;100;{'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100};0,9999245883779665;6,157333182275355e-05;89
51,43187532424927;0,4574472021145192;1,550817346572876;0,10513801199567982;;sqrt;2;10;200;{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200};0,9999245883779665;6,157333182275355e-05;89
128,13600354194642;1,1385151538340548;3,185597467422485;0,07208279709913062;20;sqrt;4;10;500;{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 500};0,9999245883779665;0,00010055146228382521;89
26,62251009941101;0,432223405421573;0,9902623653411865;0,12305154707934891;20;log2;1;10;100;{'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100};0,9999245883779665;6,157333182275355e-05;89
51,518288898468015;0,2180040844106247;1,5741313457489015;0,154755312728048;15;sqrt;1;2;200;{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200};0,9998994532767977;5,027336209748345e-05;137
51,25256562232971;0,3009128958002486;1,5954734802246093;0,14754053119075905;15;log2;1;2;200;{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200};0,9998994532767977;5,027336209748345e-05;137
26,43695659637451;0,638164491484915;1,1311261177062988;0,042331493180045074;15;sqrt;1;10;100;{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100};0,9998994501175341;0,00014657944562723396;139
51,18591938018799;0,20205873883469652;1,5866371631622314;0,12356929853087142;15;log2;2;10;200;{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200};0,9998994501175341;9,405791369717926e-05;139
26,284057807922363;0,4653680353524811;1,139657211303711;0,042379382847129915;20;sqrt;2;10;100;{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100};0,9998994501175341;0,00014657944562723396;139
76,70503144264221;0,20670435001048038;2,065041971206665;0,20488213245781456;20;log2;4;10;300;{'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 300};0,9998994501175341;0,00014657944562723396;139
51,47787485122681;0,42924476509593984;1,4936519622802735;0,12759893451968168;20;log2;2;2;200;{'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200};0,9998994501175341;9,405791369717926e-05;139
51,575843811035156;0,20258479585311343;1,571278953552246;0,1559778837507451;;log2;2;2;200;{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200};0,9998994501175341;9,405791369717926e-05;139
51,212010335922244;0,26092650886949126;1,5462053298950196;0,13325726518768174;15;sqrt;2;10;200;{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200};0,9998994501175341;9,405791369717926e-05;139
26,377230596542358;0,5288408841843443;1,1379429340362548;0,05364928922857883;15;log2;1;10;100;{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100};0,9998994501175341;0,00014657944562723396;139
26,327729558944704;0,36199602396010255;1,139062261581421;0,06517239786303104;;log2;2;10;100;{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100};0,9998994501175341;0,00014657944562723396;139
51,41555109024048;0,42950142906660393;1,5943881034851075;0,12471473158888245;;sqrt;2;2;200;{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200};0,9998994501175341;9,405791369717926e-05;139
52,776089382171634;0,27406280408538036;1,4774919986724853;0,09875291640691129;20;sqrt;2;2;200;{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200};0,9998994501175341;9,405791369717926e-05;139
26,708936786651613;0,47378044783344053;0,9648796558380127;0,09550565846717368;20;log2;2;10;100;{'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100};0,9998994501175341;0,00014657944562723396;139
26,206747007369994;0,32106524215441967;1,1149669647216798;0,07574606824412396;;sqrt;2;10;100;{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100};0,9998994501175341;0,00014657944562723396;139
76,61698350906372;0,5480294423248289;2,080045747756958;0,20663453835350773;20;sqrt;4;10;300;{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 300};0,9998994501175341;0,00014657944562723396;139
50,95316643714905;0,3780691722644826;1,672010612487793;0,09072752699997272;;sqrt;4;10;200;{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200};0,9998743118571017;0,0001376879230975092;153
26,215135192871095;0,42896687496280306;1,1122859477996827;0,08122426240368726;;sqrt;4;10;100;{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100};0,9998743118571017;0,0001376879230975092;153
128,27262477874757;0,6561334070604193;3,0367859840393066;0,14702978371953881;;sqrt;4;5;500;{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 500};0,9998743118571017;0,00011242171850334349;153
50,84153251647949;0,4734102252970288;1,6090601921081542;0,17622957518545834;20;sqrt;4;2;200;{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200};0,9998743118571017;0,00011242171850334349;153
128,4960946083069;1,0572863705543867;3,1509055614471437;0,15034374279421536;;log2;4;2;500;{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 500};0,9998743118571017;0,00011242171850334349;153
51,12919759750366;0,16848017172532065;1,643862819671631;0,07305263307267573;;log2;4;5;200;{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200};0,9998743118571017;0,00011242171850334349;153
128,30562953948976;0,6155837382725826;3,225213623046875;0,10143937017529112;;log2;4;5;500;{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 500};0,9998743118571017;0,00011242171850334349;153
26,06961307525635;0,3640161070209945;1,0831949234008789;0,06953882510674791;;log2;4;10;100;{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100};0,9998743118571017;0,0001376879230975092;153
50,855901384353636;0,28114637171340384;1,6359655857086182;0,0806060709956531;;log2;4;10;200;{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200};0,9998743118571017;0,0001376879230975092;153
51,14990344047546;0,45063184330493505;1,553300380706787;0,1477191397068073;;log2;4;2;200;{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200};0,9998743118571017;0,00011242171850334349;153
51,16790199279785;0,29165044502475024;1,601363468170166;0,03918045485215298;;sqrt;4;5;200;{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200};0,9998743118571017;0,00011242171850334349;153
50,938081455230716;0,19113243938272784;1,6104304313659668;0,037298148169498654;;sqrt;4;2;200;{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200};0,9998743118571017;0,00011242171850334349;153
128,15379943847657;0,4340636570469205;3,1116188526153565;0,08725992468537846;;sqrt;4;2;500;{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 500};0,9998743118571017;0,00011242171850334349;153
128,4997440814972;0,9478543581984986;3,0360321044921874;0,16555461562073195;20;sqrt;4;2;500;{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 500};0,9998743118571017;0,00011242171850334349;153
51,354094409942626;0,24946277527901362;1,5277109622955323;0,11130350378667321;20;sqrt;4;5;200;{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200};0,9998743118571017;0,00011242171850334349;153
127,90713806152344;1,5900626130710733;3,199786901473999;0,05312704636488236;20;sqrt;4;5;500;{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 500};0,9998743118571017;0,00011242171850334349;153
51,17352609634399;0,5978004463142569;1,4814538955688477;0,1305650449611393;20;log2;4;5;200;{'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200};0,9998743118571017;0,00011242171850334349;153
50,80057663917542;0,6107934433972045;1,6168129920959473;0,053988843396153494;20;log2;4;10;200;{'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200};0,9998743118571017;0,0001376879230975092;153
128,57300701141358;0,8638742631742561;2,9681375503540037;0,25531196387854466;20;log2;4;2;500;{'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 500};0,9998743118571017;0,00011242171850334349;153
50,86092391014099;0,3888875114977657;1,626596164703369;0,09508927092313185;20;sqrt;4;10;200;{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200};0,9998743118571017;0,0001376879230975092;153
128,18670210838317;0,6392269056342772;3,056341457366943;0,20572712874470972;20;log2;4;5;500;{'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 500};0,9998743118571017;0,00011242171850334349;153
51,14777979850769;0,8011496364052665;1,4138511180877686;0,145717844157111;20;log2;4;2;200;{'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200};0,9998743118571017;0,00011242171850334349;153
26,11351490020752;0,18089988833263007;1,0742713928222656;0,07315316960619758;15;log2;4;10;100;{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100};0,999849176755933;9,406044683806136e-05;175
26,231852293014526;0,5936723126183606;1,0239603519439697;0,11629283635552647;15;sqrt;4;10;100;{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100};0,999849176755933;9,406044683806136e-05;175
76,91873450279236;0,9108505749545698;1,9271908283233643;0,09475962462388268;20;log2;4;5;300;{'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 300};0,9998491735966694;0,0001465805292457101;177
76,53008966445923;0,11057133085387044;2,078910303115845;0,09046495495832475;20;log2;4;2;300;{'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 300};0,9998491735966694;0,0001465805292457101;177
76,2401798248291;0,5834289301996164;2,162006711959839;0,05705781187649223;;log2;4;2;300;{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 300};0,9998491735966694;0,0001465805292457101;177
26,492974948883056;0,27123678918019134;1,0601597785949708;0,05199212947311693;;log2;4;5;100;{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100};0,9998491735966694;0,0001465805292457101;177
26,15777039527893;0,23234147351344345;1,129964017868042;0,05683255390516932;20;sqrt;4;10;100;{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100};0,9998491735966694;0,00018472816327044908;177
76,64894132614135;0,4314245163025866;2,061330795288086;0,133830506440577;;log2;4;5;300;{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 300};0,9998491735966694;0,0001465805292457101;177
76,5785665512085;0,35141971839670944;2,0735193729400634;0,1509162802224387;20;sqrt;4;5;300;{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 300};0,9998491735966694;0,0001465805292457101;177
26,384513473510744;0,442580854493552;1,0342854499816894;0,07919985968943032;;log2;4;2;100;{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100};0,9998491735966694;0,0001465805292457101;177
50,72864966392517;0,5357050961832259;1,5451888561248779;0,11675811255405551;15;log2;4;10;200;{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200};0,9998491735966694;9,405960239460539e-05;177
76,44474511146545;0,7871523663437461;2,006520938873291;0,15589156658006018;;sqrt;4;5;300;{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 300};0,9998491735966694;0,0001465805292457101;177
128,71610994338988;2,19328226615741;2,9898135662078857;0,1451808063923701;15;log2;4;2;500;{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 500};0,9998491735966694;0,0001465805292457101;177
76,94145131111145;0,7746214462235544;2,1330333709716798;0,0740247704309938;;sqrt;4;2;300;{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 300};0,9998491735966694;0,0001465805292457101;177
76,40405292510987;0,284627431955386;2,013891363143921;0,12225884677175615;20;sqrt;4;2;300;{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 300};0,9998491735966694;0,0001465805292457101;177
26,511029958724976;0,2637351155827697;1,1017885684967041;0,08684856323269338;15;sqrt;4;2;100;{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100};0,9998491735966694;0,0001465805292457101;177
26,542204284667967;0,36090287971278145;0,8269547462463379;0,12488209956678568;15;log2;4;5;100;{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100};0,9998491735966694;0,0001465805292457101;177
76,59183378219605;0,3858598157291654;2,046146535873413;0,18275458411515688;15;sqrt;4;2;300;{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 300};0,9998491735966694;0,0001465805292457101;177
128,32854614257812;0,776513045198489;3,151274061203003;0,13618472343337282;15;sqrt;4;2;500;{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 500};0,9998491735966694;0,0001465805292457101;177
26,374968147277833;0,4375759865447662;1,1572736740112304;0,07736990715298145;15;sqrt;4;5;100;{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100};0,9998491735966694;0,0001465805292457101;177
26,15353469848633;0,41396780667683336;1,1675936698913574;0,03771148170833179;;sqrt;4;5;100;{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100};0,9998491735966694;0,0001465805292457101;177
26,217288208007812;0,5100920183655199;1,0395574569702148;0,09110911424549842;15;log2;4;2;100;{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100};0,9998491735966694;0,0001465805292457101;177
128,46312217712403;0,9476284360312983;2,950529432296753;0,06376698539968617;15;sqrt;4;5;500;{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 500};0,9998491735966694;0,0001465805292457101;177
51,29370408058166;0,5896473115150246;1,5184789657592774;0,09780251956509603;15;sqrt;4;10;200;{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200};0,9998491735966694;9,405960239460539e-05;177
76,11675667762756;0,600291294112396;2,0619944095611573;0,0816243145734169;15;log2;4;2;300;{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 300};0,9998491735966694;0,0001465805292457101;177
26,071128702163698;0,5128918098125992;1,2053258895874024;0,07499153127366764;;sqrt;4;2;100;{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100};0,9998491735966694;0,0001465805292457101;177
26,252820873260497;0,4753962168177552;1,1387790203094483;0,07874989133529049;20;log2;4;10;100;{'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100};0,9998491735966694;0,00018472816327044908;177
76,19198813438416;0,5279640340534105;1,9999701499938964;0,1306700116543744;15;log2;4;5;300;{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 300};0,9998491735966694;0,0001465805292457101;177
128,10821142196656;1,2625246583669392;3,0212892055511475;0,20404275856685083;15;log2;4;5;500;{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 500};0,9998491735966694;0,0001465805292457101;177
76,64580869674683;0,4811178335203717;2,0353250980377195;0,15157852437675923;15;sqrt;4;5;300;{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 300};0,9998491735966694;0,0001465805292457101;177
127,95769481658935;0,944288984876281;3,145669174194336;0,0916776399974938;15;log2;4;10;500;{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 500};0,9998240384955006;0,00010054830351656739;205
127,98199815750122;0,8529254341522989;2,9568299293518066;0,19343629750750121;15;sqrt;4;10;500;{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 500};0,9998240384955006;0,00010054830351656739;205
26,659202003479002;0,35440784459015157;0,8893777370452881;0,09880453802730282;20;log2;4;2;100;{'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100};0,999824035336237;0,00017049690918467648;207
50,79039011001587;0,13652412488486165;1,5621896266937256;0,08658002341520574;15;sqrt;4;5;200;{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200};0,999824035336237;0,00017049690918467648;207
51,069754695892335;0,3023924148022936;1,5944149494171143;0,14791129293033306;15;sqrt;4;2;200;{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200};0,999824035336237;0,00017049690918467648;207
51,163832902908325;0,693733674907082;1,4129072189331056;0,14615459816387238;15;log2;4;5;200;{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200};0,999824035336237;0,00017049690918467648;207
26,282636833190917;0,3053644619997269;1,0930309772491456;0,06663447666298582;20;sqrt;4;2;100;{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100};0,999824035336237;0,00017049690918467648;207
26,26942629814148;0,49422891235384336;1,0547082901000977;0,10009033649773458;20;sqrt;4;5;100;{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100};0,999824035336237;0,00017049690918467648;207
51,28644943237305;0,17665913975987804;1,5553715229034424;0,09738040188763805;15;log2;4;2;200;{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200};0,999824035336237;0,00017049690918467648;207
26,634531450271606;0,2855539598178858;0,9798215389251709;0,09591329986361384;20;log2;4;5;100;{'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100};0,999824035336237;0,00017049690918467648;207
76,50407133102416;0,6666354767072833;2,0824735164642334;0,15098756955536063;15;sqrt;4;10;300;{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 300};0,9997989002350682;0,00012817800275119161;215
76,16867203712464;0,7775241817611405;2,0545589923858643;0,1258047823796365;15;log2;4;10;300;{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 300};0,9997989002350682;0,00012817800275119161;215
121,08322758674622;0,7430601579126302;2,932521629333496;0,24455360030803952;10;log2;1;2;500;{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 500};0,9966316468615591;0,0006902483084584714;217
120,06152729988098;0,530893332816806;2,947785520553589;0,249054782257747;10;sqrt;1;2;500;{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 500};0,9966316468615591;0,0006902483084584714;217
